##################### Majors #############################
insert into graduate.Majors (major_name) values ('국어국문학과');
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 20, 45, 10023, '기독교와세계', 1, 1, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 20, 45, 10023, '기독교와세계', 1, 2, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 20, 46, 11352, '통합적사고와글쓰기', 1, 1, 3, 2, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 20, 46, 11352, '통합적사고와글쓰기', 1, 2, 3, 2, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 20, 47, 10098, 'College English', 1, 1, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 20, 47, 10098, 'College English', 1, 2, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 20, 47, 10099, 'Advanced English', 1, 1, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 20, 47, 10099, 'Advanced English', 1, 2, 3, 3, null);

# [필수교양2] – 컴퓨팅과수리적사고(구:융합기초)

# [필수교양2] – 융복합

# [전공기초] [심화전공:31학점/(복수)전공:31학점      
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 20, 54, 35339, '객체지향프로그래밍', 2, 1, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 20, 54, 20479, '이산수학', 2, 1, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 20, 54, 35914, 'JAVA프로그래밍및실습', 2, 2, 4.5, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 20, 54, 38408, 'SW리더십세미나', null, 1, 1, 1, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 20, 54, 38408, 'SW리더십세미나', null, 1, 2, 1, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 20, 54, 20410, '일반물리학실험I', 1, 1, 1.5, 1, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 20, 55, 20413, '일반생물학I', 1, 1, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 20, 55, 20416, '일반화학I', 1, 1, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 20, 55, 30002, '일반물리학II', 1, 2, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 20, 55, 20412, '일반생물학', 1, 2, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 20, 55, 20415, '일반화학', 1, 2, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 20, 55, 30001, '일반물리학', 1, 1, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 20, 55, 20409, '일반물리학I', 1, 1, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 20, 57, 36339, '컴퓨터프로그래밍및실습', 1, 1, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 20, 57, 36339, '컴퓨터프로그래밍및실습', 1, 2, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 20, 57, 38407, 'C프로그래밍및실습', 1, 2, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 20, 58, 20406, '미분적분학', 1, 1, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 20, 58, 20407, '미분적분학I', 1, 1, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 20, 59, 38403, 'Python프로그래밍및실습', 1, 1, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 20, 60, 20642, '수치해석', 2, 1, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 20, 60, 20642, '수치해석', 2, 2, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 20, 60, 36341, '공학수학', 1, 2, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 20, 60, 20441, '선형대수학I', 1, 2, 4.5, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 20, 60, 20454, '정수론', 1, 2, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 20, 60, 34980, '확률및통계학', 2, 1, 3, 3, null);  

# 전공 [최소전공] [심화전공:63학점/(복수)전공:51학점 이수 Y J0001
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 20, 61, 36503, '소프트웨어융합창의설계', 2, 1, 4.5, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 20, 61, 20481, '자료구조', 2, 2, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 20, 61, 20493, '컴퓨터구조', 2, 2, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 20, 61, 20477, '운영체제', 3, 1, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 20, 61, 34743, '정보통신공학', 3, 1, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 20, 61, 20472, '소프트웨어공학', 3, 2, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 20, 62, 36500, '디지털논리설계', 2, 1, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 20, 62, 36502, '디지털논리실험', 2, 1, 1.5, 1, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 20, 62, 30226, '오토마타및형식언어', 2, 1, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 20, 62, 38425, '시스템SW및실습', 2, 2, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 20, 62, 38426,'오픈SW플랫폼', 2, 2, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 20, 62, 37271, '임베디드시스템및실험', 2, 2, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 20, 62, 37082, 'SW산학실무설계I', 3, 1, 2, 2, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 20, 62, 37082, 'SW산학실무설계I', 3, 2, 2, 2, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 20, 62, 37083, 'SW산학실무설계II', 3, 1, 2, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 20, 62, 37083, 'SW산학실무설계II', 3, 2, 2, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 20, 62, 37084, 'SW산학실무설계III', 3, 1, 2, 4, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 20, 62, 37084, 'SW산학실무설계III', 3, 2, 2, 4, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 20, 62, 20471, '데이터베이스', 3, 1, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 20, 62, 37269, '오픈SW프로젝트', 3, 1, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 20, 62, 20497, '컴퓨터알고리즘', 3, 1, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 20, 62, 35913, '인간컴퓨터상호작용', 3, 2, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 20, 62, 36506, '캡스톤디자인프로젝트A', 3, 2, 4.5, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 20, 62, 20494, '컴퓨터그래픽스', 3, 2, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 20, 62, 20495, '컴퓨터네트워크', 3, 2, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 20, 62, 36510, '가상현실', 4, 1, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 20, 62, 38427, '스마트SW시스템설계I', 4, 1, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 20, 62, 20480, '인공지능', 4, 1, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 20, 62, 36507, '캡스톤디자인프로젝트B', 4, 1, 4.5, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 20, 62, 34811, '컴파일러', 4, 1, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 20, 62, 38428, '기계학습', 4, 2, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 20, 62, 36511, '빅데이터응용', 4, 2, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 20, 62, 38429, '스마트SW시스템설계II', 4, 2, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 20, 62, 38759, '자연언어처리', 4, 2, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 20, 62, 37270, '클라우드컴퓨팅', 4, 2, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 20, 62, 37407, 'SW자기설계학습I', null, 1, null, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 20, 62, 37408, 'SW자기설계학습II', null, 3, null, 1, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 20, 62, 37409, 'SW자기설계학습III', null, 3, null, 1, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 20, 62, 38430, 'SW특별교육I', null, 3, null, 1, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 20, 62, 38431, 'SW특별교육II', null, 3, null, 1, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 20, 62, 38431, 'SW특별교육II', null, 3, null, 1, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 20, 62, 38432, 'SW특별교육III', null, 3, null, 1, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 20, 62, 38433, 'SW특별교육IV', null, 3, null, 1, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 20, 62, 38434, 'SW특별교육V', null, 3, null, 1, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 20, 62, 38082, 'SW자기설계학습I', null, 1, null, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 20, 62, 38082, 'SW자기설계학습I', null, 2, null, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 20, 62, 38083, 'SW자기설계학습II', null, 1, null, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 20, 62, 38083, 'SW자기설계학습II', null, 2, null, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 20, 62, 38473, '사이버보안개론', 2, 1, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 20, 62, 38475, '현대암호기초', 3, 1, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 20, 62, 38487, '블록체인응용', 3, 2, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 20, 62, 38480, '정보시스템보안', 3, 2, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 20, 62, 38483, '네트워크보안', 4, 1, 3, 3, null);  
# 교직 [전공선택(교직)] K0001
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 20, 63, 35622, '정보.컴퓨터교과교육론', 3, 1, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 20, 63, 37017, '정보.컴퓨터교과논리및논술', 3, 1, 2, 2, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 20, 63, 35511, '정보.컴퓨터교과교재연구및지도법', 3, 2, 3, 3, null); 

# 21
# 필수교양1
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 21, 64, 10023, '기독교와세계', 1, 1, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 21, 64, 10023, '기독교와세계', 1, 2, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 21, 65, 11352, '통합적사고와글쓰기', 1, 1, 3, 2, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 21, 65, 11352, '통합적사고와글쓰기', 1, 2, 3, 2, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 21, 66, 10098, 'College English', 1, 1, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 21, 66, 10098, 'College English', 1, 2, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 21, 66, 10099, 'Advanced English', 1, 1, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 21, 66, 10099, 'Advanced English', 1, 2, 3, 3, null);

# [필수교양2] – 컴퓨팅과수리적사고(구:융합기초)

# [필수교양2] – 융복합

# [전공기초] [심화전공:31학점/(복수)전공:31학점      
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 21, 73, 35339, '객체지향프로그래밍', 2, 1, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 21, 73, 20479, '이산수학', 2, 1, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 21, 73, 35914, 'JAVA프로그래밍및실습', 2, 2, 4.5, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 21, 73, 38408, 'SW리더십세미나', null, 1, 1, 1, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 21, 73, 38408, 'SW리더십세미나', null, 1, 2, 1, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 21, 73, 20410, '일반물리학실험I', 1, 1, 1.5, 1, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 21, 74, 20413, '일반생물학I', 1, 1, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 21, 74, 20416, '일반화학I', 1, 1, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 21, 74, 30002, '일반물리학II', 1, 2, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 21, 74, 20412, '일반생물학', 1, 2, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 21, 74, 20415, '일반화학', 1, 2, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 21, 74, 30001, '일반물리학', 1, 1, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 21, 74, 20409, '일반물리학I', 1, 1, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 21, 76, 36339, '컴퓨터프로그래밍및실습', 1, 1, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 21, 76, 36339, '컴퓨터프로그래밍및실습', 1, 2, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 21, 76, 38407, 'C프로그래밍및실습', 1, 2, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 21, 77, 20406, '미분적분학', 1, 1, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 21, 77, 20407, '미분적분학I', 1, 1, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 21, 78, 38403, 'Python프로그래밍및실습', 1, 1, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 21, 79, 20642, '수치해석', 2, 1, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 21, 79, 20642, '수치해석', 2, 2, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 21, 79, 36341, '공학수학', 1, 2, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 21, 79, 20441, '선형대수학I', 1, 2, 4.5, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 21, 79, 20454, '정수론', 1, 2, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 21, 79, 34980, '확률및통계학', 2, 1, 3, 3, null);  

# 전공 [최소전공] [심화전공:63학점/(복수)전공:51학점 이수 Y J0001
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 21, 80, 36503, '소프트웨어융합창의설계', 2, 1, 4.5, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 21, 80, 20481, '자료구조', 2, 2, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 21, 80, 20493, '컴퓨터구조', 2, 2, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 21, 80, 20477, '운영체제', 3, 1, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 21, 80, 34743, '정보통신공학', 3, 1, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 21, 80, 20472, '소프트웨어공학', 3, 2, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 21, 81, 36500, '디지털논리설계', 2, 1, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 21, 81, 36502, '디지털논리실험', 2, 1, 1.5, 1, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 21, 81, 30226, '오토마타및형식언어', 2, 1, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 21, 81, 38425, '시스템SW및실습', 2, 2, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 21, 81, 38426,'오픈SW플랫폼', 2, 2, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 21, 81, 37271, '임베디드시스템및실험', 2, 2, 3, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 21, 81, 37082, 'SW산학실무설계I', 3, 1, 2, 2, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 21, 81, 37082, 'SW산학실무설계I', 3, 2, 2, 2, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 21, 81, 37083, 'SW산학실무설계II', 3, 1, 2, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 21, 81, 37083, 'SW산학실무설계II', 3, 2, 2, 3, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 21, 81, 37084, 'SW산학실무설계III', 3, 1, 2, 4, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 21, 81, 37084, 'SW산학실무설계III', 3, 2, 2, 4, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 21, 81, 20471, '데이터베이스', 3, 1, 3, 3, null);  
